18/04/2014;14516.27
17/04/2014;14417.53
16/04/2014;14417.68
15/04/2014;13996.81
14/04/2014;13910.16
11/04/2014;13960.05
10/04/2014;14300.12
09/04/2014;14299.69
08/04/2014;14606.88
07/04/2014;14808.85
04/04/2014;15063.77
03/04/2014;15071.88
02/04/2014;14946.32
01/04/2014;14791.99
31/03/2014;14827.83
28/03/2014;14696.03
27/03/2014;14622.89
26/03/2014;14477.16
25/03/2014;14423.19
24/03/2014;14475.3
20/03/2014;14224.23
19/03/2014;14462.52
18/03/2014;14411.27
17/03/2014;14277.67
14/03/2014;14327.66
13/03/2014;14815.98
12/03/2014;14830.39
11/03/2014;15224.11
10/03/2014;15120.14
07/03/2014;15274.07
06/03/2014;15134.75
05/03/2014;14897.63
04/03/2014;14721.48
03/03/2014;14652.23
28/02/2014;14841.07
27/02/2014;14923.11
26/02/2014;14970.97
25/02/2014;15051.6
24/02/2014;14837.68
21/02/2014;14865.67
20/02/2014;14449.18
19/02/2014;14766.53
18/02/2014;14843.24
17/02/2014;14393.11
14/02/2014;14313.03
13/02/2014;14534.74
12/02/2014;14800.06
10/02/2014;14718.34
07/02/2014;14462.41
06/02/2014;14155.12
05/02/2014;14180.38
04/02/2014;14008.47
03/02/2014;14619.13
31/01/2014;14914.53
30/01/2014;15007.06
29/01/2014;15383.91
28/01/2014;14980.16
27/01/2014;15005.73
24/01/2014;15391.56
23/01/2014;15695.89
22/01/2014;15820.96
21/01/2014;15795.96
20/01/2014;15641.68
17/01/2014;15734.46
16/01/2014;15747.2
15/01/2014;15808.73
14/01/2014;15422.4
10/01/2014;15912.06
09/01/2014;15880.33
08/01/2014;16121.45
07/01/2014;15814.37
06/01/2014;15908.88
30/12/2013;16291.31
27/12/2013;16178.94
26/12/2013;16174.44
25/12/2013;16009.99
24/12/2013;15889.33
20/12/2013;15870.42
19/12/2013;15859.22
18/12/2013;15587.8
17/12/2013;15278.63
16/12/2013;15152.91
13/12/2013;15403.11
12/12/2013;15341.82
11/12/2013;15515.06
10/12/2013;15611.31
09/12/2013;15650.21
06/12/2013;15299.86
05/12/2013;15177.49
04/12/2013;15407.94
03/12/2013;15749.66
02/12/2013;15655.07
29/11/2013;15661.87
28/11/2013;15727.12
27/11/2013;15449.63
26/11/2013;15515.24
25/11/2013;15619.13
22/11/2013;15381.72
21/11/2013;15365.6
20/11/2013;15076.08
19/11/2013;15126.56
18/11/2013;15164.3
15/11/2013;15165.92
14/11/2013;14876.41
13/11/2013;14567.16
12/11/2013;14588.68
11/11/2013;14269.84
08/11/2013;14086.8
07/11/2013;14228.44
06/11/2013;14337.31
05/11/2013;14225.37
01/11/2013;14201.57
31/10/2013;14327.94
30/10/2013;14502.35
29/10/2013;14325.98
28/10/2013;14396.04
25/10/2013;14088.19
24/10/2013;14486.41
23/10/2013;14426.05
22/10/2013;14713.25
21/10/2013;14693.57
18/10/2013;14561.54
17/10/2013;14586.51
16/10/2013;14467.14
15/10/2013;14441.54
11/10/2013;14404.74
10/10/2013;14194.71
09/10/2013;14037.84
08/10/2013;13894.61
07/10/2013;13853.32
04/10/2013;14024.31
03/10/2013;14157.25
02/10/2013;14170.49
01/10/2013;14484.72
30/09/2013;14455.8
27/09/2013;14760.07
26/09/2013;14799.12
25/09/2013;14620.53
24/09/2013;14732.61
20/09/2013;14742.42
19/09/2013;14766.18
18/09/2013;14505.36
17/09/2013;14311.67
13/09/2013;14404.67
12/09/2013;14387.27
11/09/2013;14425.07
10/09/2013;14423.36
09/09/2013;14205.23
06/09/2013;13860.81
05/09/2013;14064.82
04/09/2013;14053.87
03/09/2013;13978.44
02/09/2013;13572.92
30/08/2013;13388.86
29/08/2013;13459.71
28/08/2013;13338.46
27/08/2013;13542.37
26/08/2013;13636.28
23/08/2013;13660.55
22/08/2013;13365.17
21/08/2013;13424.33
